concept_id:ID,name,:LABEL
b76d5b03cd7eb0045cfc239d06c8199f,成渝特区,Concept
f89244ed9bc5b0cff20874940ee3e519,赛马概念,Concept
0b07352987cc5424e93ad150624df522,多晶硅,Concept
30f5e8b2cb269b914cead64e173c9c12,丝绸之路,Concept
a1b19975d6fb3ecc4190db4c9e93303b,网络游戏,Concept
b23034220100d8ef0ed660129f8c4f9b,上海本地,Concept
fa40fad6c142f88e9e0a255ccf90fde4,长株潭,Concept
54b11bd5d41b1698d0b930420024bee4,O2O模式,Concept
461db44fb505f2bca5da990c62bd4db8,沿海发展,Concept
afefef4fc1ae9bab3b0115326997f0f8,信托重仓,Concept
f8ddd94763a14616f155108ad6b923a9,融资融券,Concept
a7a8aab60bef0ea96592a23db4cc08a6,体育概念,Concept
3efd93ce5be80f8f88583f6bd39446b7,图们江,Concept
0da1234399154ee8e874062f9a220c5d,猪肉,Concept
b3391688f8ef65cf8ece5e11c261c0e1,氢燃料,Concept
2e8da71c65d02b50fa7b37c50bcb1220,IP变现,Concept
39d24527e86e0562f046480c17fa507e,海上丝路,Concept
a09f150689d259a2e87ed17cb01fa4e4,业绩预升,Concept
1838efef889fea47f926d5191798af8c,5G概念,Concept
f95a1e88d5c91b19d63abc9ba719db99,节能,Concept
3d0fc2f990703be9346ca8c226ac08bf,IPV6概念,Concept
f116e8c95366bb762725c25a4dfa5e13,黄金概念,Concept
dfe4c6da20e5061636fda27ecbd0e7a1,抗癌,Concept
482060f1ebc0da89ff6c4c5d0e13139d,电商概念,Concept
7bc968d4d110cdcaf148d29d37cbbe70,迪士尼,Concept
969cdbc920e1143965bc0e6d6237dc3d,信息安全,Concept
9a0a544f9b196de64ee0e3f7828a09e6,可燃冰,Concept
4c5e0541c733805f0c8aeb4bb947c2e1,海峡西岸,Concept
6db0118656e2712edb5264243405cef6,准ST股,Concept
4f80a91ba6fecc8555783f99aa5fab40,污水处理,Concept
6c4bc08019fb40be66da0867eaa119d2,未股改,Concept
463ff32bdd6efa91837562e66d5d0e4f,石墨烯,Concept
2b6938370a2817dae5a25b81c6d88be6,水利建设,Concept
0c51be9ef8ee852bb6746265394668d3,充电桩,Concept
06f696ab78a69d822bb5ea75beb6eaa7,金融改革,Concept
35c95b80994c8ab95dc15c1caea996c7,汽车电子,Concept
650b9254b9d339e200f0dca7035cb01a,风沙治理,Concept
48cfb9f6070134627ac1319318846f19,业绩预降,Concept
0fb248a5953de0de69e2b769b9ef48c6,新能源,Concept
7d2555d396f8ef0fd1407ad5de4b382b,节能环保,Concept
c04b22ac47e7c3303734c90487e0a1e9,内贸规划,Concept
20eb4a1084ea20dbbf78e11a28862654,安防服务,Concept
dfa78c1a1cc98a852db48d9a409106dc,抗流感,Concept
542bb07daeb56e5d0ebf9ff22a7fa249,广东自贸,Concept
cac11f1a00d00695708b413c264a5964,军民融合,Concept
544bdbe5264796fbfb4753644f9f730c,博彩概念,Concept
fb4b39ea5272273ee4f4a45f97a0e6e0,陕甘宁,Concept
dc55fe6eec17fe38a9fceca5f4e8474d,铁路基建,Concept
590a210341037d5ba1d89d39bb4fbaf2,社保重仓,Concept
4a60b6f8be74cd0f91d263d01a169b59,特斯拉,Concept
92cab51c88a5521c39a56f6294a651d4,天津自贸,Concept
e39037ba1b7aef2091c1f2cdd6296ce4,智能交通,Concept
76022a4bf1141e5c02b06144934a8fbd,4G概念,Concept
8edd7c0076a78012e290d1af8c66d6f2,甲型流感,Concept
bddd209db3e93afdac8db85ee5924dab,QFII重仓,Concept
dfb45e3538782110bf0de83ffb76b15b,超大盘,Concept
3c83702f9ec775ece2637a32a570964f,燃料电池,Concept
ea82c61c9f19296ddb062005aa297d36,生物燃料,Concept
e7bd4d5264f0a6e005be9714cb5f2a64,固废处理,Concept
9e7bb18ee037e68bcb8bb7f7e5915df2,婴童概念,Concept
45a0a4ed9b396b07d277d360ca47aab5,基因测序,Concept
9e92f795b5f8ad0b24751b29240f6af6,海水淡化,Concept
d22a696903e5c573ded9aec8e819cba7,央企50,Concept
d96be06caadb073cfdbf8707618b01f5,建筑节能,Concept
aed88a724f88a57b011c750e95414456,页岩气,Concept
17ceae1cf4487313be5247d3efc896a1,京津冀,Concept
c12240bdf616a71503650ba2fdc3de6c,维生素,Concept
1faf93b02bfcd8437e8b38ca3a00730d,新零售,Concept
6569548bd7811c357b6d31888afde75f,免疫治疗,Concept
1bbeb8d6589400328c6f785e8817bc22,送转潜力,Concept
f26756706a77fc2c632ef6121dc8a2c1,创投概念,Concept
4d45985042b105f521c8b52ec854cf0b,地热能,Concept
70a3c91e7f17e0da18c7628c77bea0e6,云计算,Concept
c1f696f97d3b2d4964021b03bd8aa64a,互联金融,Concept
a9a6f3aeb664a0175ed6bc8e0d8d1d94,超导概念,Concept
7c67f78309647d903d413d99160da9e5,涉矿概念,Concept
41a2016c443a990603aa1f91c8cc7f50,民营医院,Concept
1a738e0b628f4370395817fd618fb4f4,武汉规划,Concept
991a5bfcccd1a6d2224828c530b043b5,雄安新区,Concept
84f5fa182c5415373ae6a9a5ecbb7ef7,生态农业,Concept
300f3b9b0ac1e5eddfdba3232b02b042,风能,Concept
ee235d58243d74a030135495badfe21c,绿色照明,Concept
f3146e73cf8435d6654294f639579202,整体上市,Concept
0a0f0cd8f0931ad259aff7f7dd118269,基因概念,Concept
c7605b30fdc3337ee6248eb1e0079dea,基因芯片,Concept
1a51464f80d41afc59853560939f7fb0,养老概念,Concept
4da89fac9df643e2674414c7ce206743,机器人概念,Concept
9f5e9137348f3d9361293d40bd10b575,粤港澳,Concept
877ff470025c86f269cdec849d43c3e1,奢侈品,Concept
af101304a46cb77f3d72146aca97c3ea,次新股,Concept
47a970859c1740130a55db5b3e43373e,食品安全,Concept
a1f7d2d094e1fe30c964b07da95973ed,智能机器,Concept
0a8a05d8a4c5682e78f79c32fc6ef734,军工航天,Concept
18cdd1ebdbe8196332c97e65a3df2dd4,锂电池,Concept
780dbdeadcc9d5277ccfdebcd5534b12,智能电网,Concept
2dcb2f686b17808e09a304ba9a4f6ae7,装饰园林,Concept
522843b20ebbc75e742d95c19cb86de8,保险重仓,Concept
b67ce2f8e1563e773ae88e5ca8243719,含B股,Concept
6a9826cccebd266c81dd0dffed11a70e,文化振兴,Concept
d39b41e8b3412cd24872b21b085c9329,三网融合,Concept
db1d885560596f5900083dbe18b54c08,水域改革,Concept
783ba064c5bae9f987430f133beb8e21,重组概念,Concept
5b1035bbc7dbd833ac6212a26f073de3,稀缺资源,Concept
c0b526a36bdc749dc71b54ccbf7a0311,振兴沈阳,Concept
fae2bed789f50e99fc44155e259d5313,风能概念,Concept
0c6120f587ec9370e5fbcaab610e6422,高校背景,Concept
6d6196aef81a29498677de1c4d2a061d,东亚自贸,Concept
1743f741056a258cab060ffb6a963fff,股期概念,Concept
ec192cdcd990865aa33960db9da4b7a5,农村金融,Concept
45900c3b109bd9221f82e1efac8afdad,基金重仓,Concept
2b953a444481e005b3f5d6846b5b676e,摘帽概念,Concept
0150bc24fadf8251760890536fe28d22,券商重仓,Concept
bd72c324b074459a9b8d1fd2432b01a6,皖江区域,Concept
724b1f6d5157171c653b0ef9804f2004,油气改革,Concept
943345cc88f132c8c77e2c773bf4bad3,含H股,Concept
36bbeba7aeb6c7ddd42576561040c530,上海自贸,Concept
778b0232759c8b334550092ad5d67bfc,聚氨酯,Concept
d747b7e52dc751be2320d722584cced3,深圳本地,Concept
fff6883372d806f55906519a61a5e192,ST板块,Concept
dde1761f3f35517e2b80d379589bf4ac,宽带提速,Concept
fef175614f8eba37aaeb49b64e705906,碳纤维,Concept
aca6397dcd85c4b59e148e1d343ddc52,出口退税,Concept
fb9b99e35be2771f1e198816ff3cdcd0,超级细菌,Concept
18843ed350baf80b1a5899c1b9109482,前海概念,Concept
3c9e2aabe4fc782291218039cd333850,循环经济,Concept
f2e910613508155f13a9c70412ba3b8f,空气治理,Concept
f98413d50a64b59f5ce42a1d12ebc892,含可转债,Concept
237e9e85a265e9d94b58fa15f9834881,蓝宝石,Concept
f6ccc2f442afed84f5c196f89fe373e9,海工装备,Concept
45b9cfa39bd670d60187cd6f9bb988e6,稀土永磁,Concept
7f83a13df9a4ec3374eb3718e604f65e,本月解禁,Concept
0ab9e3aac21528bccb3a3c796ca75fb8,智能穿戴,Concept
d0c9adf561234526454456343940985c,新三板,Concept
64d4fa00fff2ba169a333b5a634d4395,国企改革,Concept
53eb3f5018b03f2d9ea035482a453d9f,参股金融,Concept
39d7e27718d8ce19d697dc70a67c2416,三沙概念,Concept
9d8bc3bc2ed0bf722f38d31c7ed5ba75,黄河三角,Concept
c3ec4c0611927c31769c36825d0eb445,民营银行,Concept
a418b4a4c0419eb8587d196401b8d32f,日韩贸易,Concept
fd36769310e9b06f3f7a5b5f77527d65,金融参股,Concept
5b3e3314b9ba7f676e731cfa6b14cd8a,触摸屏,Concept
21691928a0eabe98035c2693ea7eddf3,资产注入,Concept
b042a22b6d577d1085f48012f8480c10,电子支付,Concept
45447deede65d165b0fb9bde3eeec3c8,核电核能,Concept
c6817fb3a22f9e8cf04cc6f17fa8cc0e,股权激励,Concept
4bd35ec89f0630288d8972015e5f5500,卫星导航,Concept
7f8ba6f7d93c3c5b60b8c1528ec574d0,国产软件,Concept
04a84e627796eaf26ff9151c951ce383,生物质能,Concept
545a1981214fed92f175d39edac5536f,生物疫苗,Concept
81fbe199bc9b0875a87fa9fd71c65dde,保障房,Concept
a8220f5befc7d2c56de10ef2a874e9f3,外资背景,Concept
3f38d6194a23562906a072a206807e90,分拆上市,Concept
8d45332f97714248cd8370f823bb994b,低碳经济,Concept
f9146e927e01042726356d9f3d4a85cb,3D打印,Concept
c62872842728f6133b210450476b6118,苹果概念,Concept
f095dfcbf5f1b5a3827d198526657a96,土地流转,Concept
983005c4abd007686c650f0f6ecb3066,物联网,Concept
584c40e5895534bf1dc6a4ee3ff84325,阿里概念,Concept
c4161c3d817ae2fd51260d2dab1bda0b,生物育种,Concept
669c18eaacaf2ac709d8fe389af17608,草甘膦,Concept
f41f0035b3cb3f17466e43a88cc71db6,自贸区,Concept
fa954681dc27a1f318b9c24f7e75850c,太阳能,Concept
6968d4893a503123077f437b219de13d,智能家居,Concept
